Wavelength (um),Spectral Radiance (W/m²/sr/μm)
0.1,1.755762578355856e-172
0.11991991991991993,3.5058746963145216e-142
0.13983983983983983,1.4489628934141428e-120
0.15975975975975976,2.2289333220813873e-104
0.17967967967967968,8.240201278976768e-92
0.1995995995995996,8.936712905228743e-82
0.21951951951951953,1.3978443959696285e-73
0.23943943943943943,9.117893075521908e-67
0.2593593593593594,5.1722905712153824e-61
0.2792792792792793,4.312932094633764e-56
0.29919919919919924,7.767381722980963e-52
0.3191191191191191,4.031580292309135e-48
0.33903903903903904,7.518663257031518e-45
0.3589589589589589,5.980258432186949e-42
0.37887887887887883,2.3225174905908897e-39
0.39879879879879876,4.90714434664456e-37
0.4187187187187187,6.156473821969373e-35
0.4386386386386386,4.9265536641907805e-33
0.45855855855855854,2.6675773493499354e-31
0.47847847847847846,1.026641681649466e-29
0.4983983983983984,2.9267408559755104e-28
0.5183183183183183,6.399990650624025e-27
0.5382382382382382,1.105897358916814e-25
0.5581581581581582,1.548993319092844e-24
0.5780780780780781,1.7976719201572993e-23
0.597997997997998,1.7617667791169777e-22
0.6179179179179178,1.4823294158748598e-21
0.6378378378378378,1.0863718111737422e-20
0.6577577577577577,7.023664586339996e-20
0.6776776776776776,4.051001382935075e-19
0.6975975975975975,2.1051228162054767e-18
0.7175175175175175,9.943311666311628e-18
0.7374374374374374,4.302587036846784e-17
0.7573573573573573,1.7175875194638388e-16
0.7772772772772772,6.365461296368613e-16
0.7971971971971972,2.202515223281575e-15
0.8171171171171171,7.151562243577036e-15
0.837037037037037,2.189164365882017e-14
0.856956956956957,6.344042493494091e-14
0.8768768768768769,1.7470794055291792e-13
0.8967967967967968,4.587952866525078e-13
0.9167167167167166,1.1525355350829523e-12
0.9366366366366365,2.7776057588842618e-12
0.9565565565565565,6.438940482496869e-12
0.9764764764764764,1.4392556834947346e-11
0.9963963963963963,3.1089125893997314e-11
1.0163163163163162,6.503045730479094e-11
1.0362362362362363,1.3197279255212845e-10
1.056156156156156,2.602976649083713e-10
1.0760760760760761,4.997773846013857e-10
1.095995995995996,9.355220002405653e-10
1.115915915915916,1.7096458419048822e-09
1.1358358358358358,3.05417494184734e-09
1.1557557557557558,5.339972739168721e-09
1.1756756756756757,9.148029469600067e-09
1.1955955955955957,1.5371374513616476e-08
1.2155155155155155,2.535815653376577e-08
1.2354354354354355,4.110910783202702e-08
1.2553553553553554,6.554566681729749e-08
1.2752752752752754,1.028684584001191e-07
1.2951951951951952,1.5902958990165578e-07
1.3151151151151153,2.4234625263171014e-07
1.335035035035035,3.6428734898364073e-07
1.354954954954955,5.404691942662394e-07
1.374874874874875,7.919006562509937e-07
1.3947947947947947,1.146522263364474e-06
1.4147147147147148,1.6410876933485282e-06
1.4346346346346346,2.3234395003079373e-06
1.4545545545545546,3.2552338002174558e-06
1.4744744744744744,4.515170767958793e-06
1.4943943943943945,6.202789066896758e-06
1.5143143143143143,8.442882613415295e-06
1.5342342342342343,1.1390597271368786e-05
1.5541541541541541,1.523726309585533e-05
1.5740740740740742,2.0217014549247755e-05
1.593993993993994,2.6614246670818682e-05
1.613913913913914,3.477194950034678e-05
1.6338338338338338,4.5100956171782165e-05
1.6537537537537539,5.8090132070981675e-05
1.6736736736736737,7.431752338520501e-05
1.6935935935935937,9.446247338058472e-05
1.7135135135135136,0.00011931870396859177
1.7334334334334334,0.00014980834872387736
1.7533533533533534,0.00018699691166851757
1.7732732732732732,0.00023210911402687817
1.7931931931931933,0.00028654557897190105
1.813113113113113,0.00035190029232004983
1.833033033033033,0.0004299787653780003
1.852952952952953,0.0005228168148821047
1.872872872872873,0.0006326998643741128
1.8927927927927928,0.0007621826615822208
1.9127127127127128,0.000914109297567885
1.9326326326326326,0.0010916334056795772
1.9525525525525527,0.0012982384118292451
1.9724724724724725,0.0015377577023580784
1.9923923923923925,0.0018143945718461295
2.012312312312312,0.002132741810685367
2.032232232232232,0.0024978007910946747
2.052152152152152,0.0029149999105055474
2.072072072072072,0.0033902122528670603
2.091991991991992,0.003929772331365451
2.111911911911912,0.004540491780272391
2.131831831831832,0.005229673869052804
2.151751751751752,0.00600512671839482
2.1716716716716715,0.00687517510537353
2.1915915915915916,0.007848670753425673
2.2115115115115116,0.008935001012078645
2.2314314314314316,0.010144095841335148
2.2513513513513512,0.011486433026138476
2.2712712712712713,0.01297304155732178
2.2911911911911913,0.01461550312675035
2.3111111111111113,0.01642595169589209
2.331031031031031,0.018417071108677026
2.350950950950951,0.02060209073112692
2.370870870870871,0.022994779111751427
2.3907907907907906,0.025609435668016038
2.4107107107107106,0.028460880415207914
2.4306306306306307,0.03156444176466761
2.4505505505505507,0.03493594242856365
2.4704704704704703,0.03859168347806969
2.4903903903903903,0.04254842661094609
2.5103103103103104,0.04682337469303111
2.5302302302302304,0.05143415064602709
2.55015015015015,0.05639877476114872
2.57007007007007,0.061735640524689335
2.58998998998999,0.06746348904732637
2.60990990990991,0.07360138219403393
2.6298298298298297,0.08016867451578498
2.6497497497497497,0.08718498408781707
2.66966966966967,0.09467016236212716
2.6895895895895894,0.102644263144035
2.7095095095095094,0.11112751080418307
2.7294294294294295,0.12014026783818384
2.7493493493493495,0.1297030018863718
2.769269269269269,0.13983625232576133
2.789189189189189,0.15056059654538043
2.809109109109109,0.16189661601472052
2.829029029029029,0.1738648622530962
2.848948948948949,0.18648582280533854
2.868868868868869,0.19977988732642124
2.888788788788789,0.21376731387447284
2.908708708708709,0.22846819550808928
2.9286286286286285,0.24390242728007683
2.9485485485485485,0.26008967371565384
2.9684684684684686,0.27704933685886407
2.988388388388388,0.2948005249664751
3.008308308308308,0.31336202192395457
3.0282282282282282,0.3327522574534221
3.0481481481481483,0.3529892781785453
3.068068068068068,0.3740907196065068
3.087987987987988,0.3960737790821791
3.107907907907908,0.4189551897647192
3.127827827827828,0.44275119567184357
3.1477477477477476,0.4674775278321944
3.1676676676676676,0.4931493815813244
3.1875875875875876,0.5197813950321593
3.2075075075075077,0.5473876287460665
3.2274274274274273,0.5759815466262134
3.2473473473473473,0.6055759980504474
3.2672672672672673,0.6361832012566834
3.2871871871871874,0.6678147279896938
3.307107107107107,0.7004814894142062
3.327027027027027,0.7341937232955243
3.346946946946947,0.7689609824451618
3.3668668668668666,0.804792124425666
3.3867867867867867,0.8416953025055299
3.4067067067067067,0.8796779578519889
3.4266266266266268,0.9187468129467271
3.4465465465465464,0.9589078662067342
3.4664664664664664,1.0001663877901859
3.4863863863863864,1.04252691656473
3.5063063063063065,1.0859932582136886
3.526226226226226,1.1305684844534711
3.546146146146146,1.1762549333339674
3.566066066066066,1.2230542105919118
3.585985985985986,1.2709671920259231
3.6059059059059058,1.3199940268605788
3.625825825825826,1.3701341420658337
3.645745745745746,1.4213862475970989
3.6656656656656654,1.47374834252054
3.6855855855855855,1.5272177219875147
3.7055055055055055,1.5817909850214005
3.7254254254254255,1.637464043079935
3.745345345345345,1.6942321293556342
3.765265265265265,1.7520898087768733
3.785185185185185,1.8110309886721656
3.8051051051051052,1.8710489300600794
3.825025025025025,1.9321362595276514
3.844944944944945,1.9942849816600645
3.864864864864865,2.0574864919850153
3.884784784784785,2.1217315903953855
3.9047047047047045,2.1870104950143445
3.9246246246246246,2.2533128564676757
3.9445445445445446,2.320627772528561
3.964464464464464,2.38894380310084
3.9843843843843842,2.4582489855073653
4.004304304304304,2.5285308500509953
4.024224224224224,2.599776435816389
4.044144144144144,2.671972306681639
4.0640640640640635,2.7451045675097627
4.083983983983984,2.8191588804908427
4.103903903903904,2.8941204816064574
4.123823823823823,2.969974197189189
4.143743743743744,3.0467044605508105
4.163663663663663,3.124295328653508
4.183583583583583,3.2027304988000282
4.203503503503503,3.2819933253189313
4.223423423423423,3.362066836222506
4.2433433433433425,3.4429337498159263
4.263263263263263,3.5245764912369366
4.283183183183183,3.6069772089063776
4.303103103103102,3.6901177908710756
4.323023023023023,3.773979881021282
4.342942942942942,3.8585448951657617
4.362862862862863,3.9437940369489444
4.382782782782782,4.029708313594893
4.402702702702702,4.116268551464322
4.422622622622622,4.203455411411157
4.442542542542542,4.2912494039266775
4.462462462462462,4.379630904059469
4.482382382382382,4.468580166100714
4.502302302302302,4.558077338024762
4.522222222222222,4.648102475676235
4.542142142142142,4.73863555669486
4.562062062062061,4.82965649417094
4.581981981981982,4.921145150024226
4.601901901901901,5.013081348100044
4.621821821821821,5.105444886977448
4.6417417417417415,5.198215552484062
4.661661661661661,5.2913731299137075
4.681581581581581,5.3848974159429295
4.701501501501501,5.478768230243508
4.721421421421421,5.572965426788215
4.741341341341341,5.667468904848002
4.761261261261261,5.76225861967885
4.78118118118118,5.857314592897576
4.801101101101101,5.952616922545764
4.8210210210210205,6.04814579284171
4.84094094094094,6.143881483620918
4.8608608608608606,6.239804379465419
4.88078078078078,6.335894978523439
4.9007007007007,6.432133901020344
4.92062062062062,6.528501897463125
4.94054054054054,6.624979856539944
4.96046046046046,6.721548812717596
4.98038038038038,6.818189953539231
5.0003003003002995,6.914884626625414
5.02022022022022,7.011614346381446
5.04014014014014,7.108360800414604
5.060060060060059,7.205105855664802
5.07997997997998,7.301831564252284
5.099899899899899,7.398520169046595
5.11981981981982,7.495154108960765
5.139739739739739,7.591716023975138
5.159659659659659,7.68818875989516
5.179579579579579,7.784555372847788
5.199499499499499,7.880799133521015
5.219419419419419,7.976903531151575
5.239339339339339,8.072852277265445
5.259259259259259,8.168629309176106
5.279179179179178,8.264218793245684
5.299099099099099,8.359605127914019
5.319019019019018,8.454772946500661
5.338938938938939,8.549707119785078
5.358858858858858,8.644392758370223
5.378778778778778,8.738815214834563
5.3986986986986985,8.832960085678083
5.418618618618618,8.926813213067065
5.438538538538538,9.020360686383285
5.458458458458458,9.1135888435826
5.478378378378378,9.206484272368154
5.498298298298298,9.299033811183602
5.518218218218218,9.391224550031152
5.538138138138137,9.483043831119936
5.558058058058058,9.5744792493495
5.5779779779779775,9.665518652633768
5.597897897897897,9.756150142070132
5.6178178178178175,9.846362071959026
5.637737737737737,9.936143049678565
5.657657657657657,10.025481935419359
5.677577577577577,10.11436784178414
5.697497497497497,10.202790133256935
5.717417417417417,10.290738425546683
5.737337337337337,10.378202584809502
5.7572572572572565,10.465172726754652
5.777177177177177,10.551639215638106
5.7970970970970965,10.637592663148634
5.817017017017016,10.723023927190315
5.836936936936937,10.807924110566033
5.856856856856856,10.892284559565802
5.876776776776776,10.976096862464491
5.896696696696696,11.059352847932189
5.916616616616616,11.142044583362074
5.936536536536536,11.224164373118855
5.956456456456456,11.305704756711975
5.9763763763763755,11.386658506897074
5.996296296296296,11.467018627709411
6.016216216216216,11.546778352432776
6.036136136136135,11.625931141507207
6.056056056056056,11.704470680379005
6.075975975975975,11.782390877296185
6.095895895895896,11.859685861052721
6.115815815815815,11.936349978684628
6.135735735735735,12.012377793120743
6.155655655655655,12.087764080791482
6.175575575575575,12.162503829198121
6.195495495495495,12.236592234445736
6.215415415415415,12.310024698742087
6.235335335335335,12.382796827865489
6.255255255255254,12.454904428604026
6.275175175175175,12.526343506168637
6.295095095095094,12.597110261582424
6.315015015015015,12.667201089048687
6.334934934934934,12.736612573299677
6.354854854854854,12.805341486928697
6.3747747747747745,12.873384787707028
6.394694694694694,12.940739615888512
6.414614614614614,13.00740329150307
6.434534534534534,13.073373311641456
6.454454454454454,13.13864734773324
6.474374374374374,13.203223242819197
6.494294294294294,13.26709900882062
6.514214214214213,13.330272823806485
6.534134134134134,13.392743029260725
6.5540540540540535,13.454508127350527
6.573973973973973,13.515566778197655
6.593893893893894,13.575917797153966
6.613813813813813,13.63556015208248
6.633733733733733,13.69449296064541
6.653653653653653,13.752715487600403
6.673573573573573,13.81022714210608
6.693493493493493,13.867027475038244
6.713413413413413,13.923116176317683
6.7333333333333325,13.978493072250602
6.753253253253253,14.033158122882952
6.773173173173173,14.087111419369283
6.793093093093092,14.140353181357305
6.813013013013013,14.192883754388792
6.832932932932932,14.24470360731803
6.852852852852852,14.295813329748018
6.872772772772772,14.346213629485884
6.892692692692692,14.3959053300175
6.912612612612612,14.444889368002624
6.932532532532532,14.493166790790648
6.952452452452452,14.540738753957921
6.972372372372372,14.587606518867158
6.992292292292292,14.63377145024911
7.012212212212211,14.67923501380758
7.032132132132132,14.723998773847669
7.052052052052051,14.768064390928172
7.071971971971972,14.811433619538068
7.091891891891891,14.854108305797824
7.111811811811811,14.896090385185778
7.1317317317317315,14.937381880289625
7.151651651651651,14.977984898583848
7.171571571571571,15.01790163023284
7.191491491491491,15.057134345920137
7.211411411411411,15.095685394704113
7.23133133133133,15.133557201900132
7.251251251251251,15.170752266989382
7.27117117117117,15.2072731615546
7.291091091091091,15.243122527242743
7.3110110110110105,15.278303073754639
7.33093093093093,15.31281757686201
7.3508508508508505,15.346668876451508
7.37077077077077,15.379859874596063
7.39069069069069,15.41239353365369
7.41061061061061,15.444272874393391
7.43053053053053,15.475500974148561
7.450450450450449,15.506080964997512
7.47037037037037,15.536016031971501
7.4902902902902895,15.565309411289824
7.51021021021021,15.593964388622023
7.5301301301301296,15.621984297377406
7.550050050050049,15.64937251702142
7.56996996996997,15.676132471418954
7.589889889889889,15.702267627204542
7.609809809809809,15.727781492179195
7.629729729729729,15.752677613733882
7.649649649649649,15.77695957729929
7.669569569569569,15.800631004822113
7.689489489489489,15.823695553267223
7.7094094094094086,15.84615691314602
7.729329329329329,15.868018807070529
7.749249249249249,15.889284988333028
7.769169169169168,15.909959239511311
7.789089089089089,15.930045371098924
7.809009009009008,15.949547220160778
7.828928928928928,15.968468649013396
7.848848848848848,15.986813543929834
7.868768768768768,16.004585813869067
7.888688688688688,16.021789389229617
7.908608608608608,16.03842822062704
7.928528528528528,16.054506277695342
7.948448448448448,16.070027547911707
7.968368368368368,16.084996035444746
7.988288288288287,16.099415760025614
8.008208208208208,16.113290755842044
8.028128128128127,16.126625070454885
8.048048048048049,16.139422763736945
8.067967967967968,16.151687906833992
8.087887887887888,16.16342458114747
8.107807807807808,16.17463687733886
8.127727727727727,16.185328894355226
8.147647647647647,16.19550473847599
8.167567567567566,16.20516852238034
8.187487487487488,16.214324364235242
8.207407407407407,16.222976386803722
8.227327327327327,16.231128716573135
8.247247247247246,16.238785482903303
8.267167167167166,16.245950817193876
8.287087087087086,16.252628852071357
8.307007007007007,16.258823720594552
8.326926926926927,16.264539555479242
8.346846846846846,16.269780488340974
8.366766766766766,16.274550648956208
8.386686686686685,16.2788541645412
8.406606606606607,16.282695159048952
8.426526526526526,16.286077752482957
8.446446446446446,16.28900606022877
8.466366366366366,16.291484192401914
8.486286286286285,16.29351625321277
8.506206206206205,16.295106340347814
8.526126126126126,16.29625854436679
8.546046046046046,16.296976948115983
8.565965965965965,16.29726562615702
8.585885885885885,16.29712864421105
8.605805805805804,16.296570058618194
8.625725725725726,16.295593915811622
8.645645645645645,16.29420425180656
8.665565565565565,16.292405091703568
8.685485485485485,16.290200449205916
8.705405405405404,16.28759432615109
8.725325325325324,16.284590712055756
8.745245245245245,16.281193583674348
8.765165165165165,16.277406904570892
8.785085085085084,16.273234624703605
8.805005005005004,16.268680680022644
8.824924924924924,16.26374899207995
8.844844844844845,16.25844346765179
8.864764764764764,16.25276799837325
8.884684684684684,16.246726460384462
8.904604604604604,16.240322713988792
8.924524524524523,16.23356060332226
8.944444444444445,16.226443956034235
8.964364364364364,16.218976582979234
8.984284284284284,16.211162277919406
9.004204204204203,16.203004817237765
9.024124124124123,16.19450795966183
9.044044044044043,16.18567544599731
9.063963963963964,16.176510998871976
9.083883883883884,16.167018322489362
9.103803803803803,16.1572011023919
9.123723723723723,16.147063005233747
9.143643643643642,16.136607678562573
9.163563563563564,16.12583875061075
9.183483483483483,16.114759830095128
9.203403403403403,16.103374506025595
9.223323323323322,16.091686347522288
9.243243243243242,16.079698903640928
9.263163163163162,16.0674157032065
9.283083083083083,16.05484025465487
9.303003003003003,16.04197604588218
9.322922922922922,16.028826544102063
9.342842842842842,16.015395195710116
9.362762762762761,16.001685426155962
9.382682682682683,15.987700639822346
9.402602602602602,15.973444219911244
9.422522522522522,15.95891952833692
9.442442442442442,15.944129905625742
9.462362362362361,15.929078670822314
9.48228228228228,15.913769121402321
9.502202202202202,15.89820453319149
9.522122122122122,15.882388160290724
9.542042042042041,15.86632323500716
9.561961961961961,15.850012967791221
9.58188188188188,15.833460547179236
9.601801801801802,15.816669139741721
9.621721721721721,15.79964189003701
9.641641641641641,15.782381920570439
9.66156156156156,15.764892331758384
9.68148148148148,15.74717620189766
9.7014014014014,15.729236587139674
9.721321321321321,15.7110765214695
9.74124124124124,15.692699016689609
9.76116116116116,15.67410706240817
9.78108108108108,15.655303626031856
9.801001001001,15.636291652763012
9.820920920920921,15.617074065600997
9.84084084084084,15.597653765347712
9.86076076076076,15.578033630617188
9.88068068068068,15.558216517848946
9.9006006006006,15.538205261325425
9.92052052052052,15.518002673192823
