Wavelength (um),Spectral Radiance (W/m²/sr/μm)
9.94044044044044,15.497611543485824
9.96036036036036,15.477034640155674
9.98028028028028,15.456274709101665
10.000200200200199,15.435334474206142
10.020120120120119,15.414216637372435
10.04004004004004,15.3929238785662
10.05995995995996,15.371458855859762
10.07987987987988,15.349824205479168
10.099799799799799,15.32802254185456
10.119719719719718,15.30605645767287
10.13963963963964,15.283928523933605
10.15955955955956,15.26164129000705
10.179479479479479,15.23919728369506
10.199399399399399,15.216599011294342
10.219319319319318,15.193848957662144
10.239239239239238,15.170949586284221
10.259159159159159,15.147903339345042
10.279079079079079,15.124712637800238
10.298998998998998,15.101379881451075
10.318918918918918,15.077907449020977
10.338838838838837,15.054297698234025
10.358758758758759,15.03055296589541
10.378678678678678,15.006675567973563
10.398598598598598,14.982667799684195
10.418518518518518,14.95853193557601
10.438438438438437,14.934270229617992
10.458358358358357,14.909884915288426
10.478278278278278,14.885378205665223
10.498198198198198,14.860752293517901
10.518118118118117,14.836009351400948
10.538038038038037,14.811151531748468
10.557957957957957,14.786180966970134
10.577877877877878,14.761099769548471
10.597797797797798,14.735910032137276
10.617717717717717,14.710613827661223
10.637637637637637,14.685213209416457
10.657557557557556,14.65971021117241
10.677477477477476,14.634106847274506
10.697397397397397,14.60840511274782
10.717317317317317,14.5826069834017
10.737237237237236,14.556714415935204
10.757157157157156,14.530729348043415
10.777077077077076,14.504653698524491
10.796996996996997,14.47848936738747
10.816916916916917,14.452238235960781
10.836836836836836,14.42590216700142
10.856756756756756,14.399483004804702
10.876676676676675,14.372982575314719
10.896596596596597,14.346402686235143
10.916516516516516,14.319745127140763
10.936436436436436,14.29301166958935
10.956356356356356,14.266204067233998
10.976276276276275,14.239324055935933
10.996196196196195,14.212373353877616
11.016116116116116,14.185353661676235
11.036036036036036,14.158266662497565
11.055955955955955,14.131114022169939
11.075875875875875,14.103897389298726
11.095795795795794,14.0766183953808
11.115715715715716,14.049278654919346
11.135635635635635,14.021879765538843
11.155555555555555,13.99442330810005
11.175475475475475,13.966910846815313
11.195395395395394,13.939343929363849
11.215315315315314,13.911724087007038
11.235235235235235,13.884052834703935
11.255155155155155,13.856331671226682
11.275075075075074,13.8285620792759
11.294994994994994,13.80074552559621
11.314914914914914,13.772883461091478
11.334834834834835,13.74497732094027
11.354754754754754,13.717028524710965
11.374674674674674,13.689038476476949
11.394594594594594,13.661008564931583
11.414514514514513,13.632940163503095
11.434434434434433,13.60483463046924
11.454354354354354,13.576693309071878
11.474274274274274,13.548517527631272
11.494194194194193,13.52030859966023
11.514114114114113,13.492067823977974
11.534034034034033,13.463796484823796
11.553953953953954,13.435495851970515
11.573873873873874,13.407167180837527
11.593793793793793,13.378811712603696
11.613713713713713,13.350430674319842
11.633633633633632,13.322025279021053
11.653553553553552,13.293596725838487
11.673473473473473,13.265146200111042
11.693393393393393,13.236674873496463
11.713313313313312,13.208183904082299
11.733233233233232,13.179674436496311
11.753153153153152,13.151147602016602
11.773073073073073,13.122604518681317
11.792992992992993,13.094046291397913
11.812912912912912,13.065474012052096
11.832832832832832,13.036888759616213
11.852752752752751,13.008291600257387
11.872672672672673,12.979683587444953
11.892592592592592,12.951065762057736
11.912512512512512,12.922439152490629
11.932432432432432,12.893804774760858
11.952352352352351,12.865163632613733
11.97227227227227,12.836516717627829
11.992192192192192,12.807865009319821
12.012112112112112,12.77920947524879
12.032032032032031,12.750551071119887
12.051951951951951,12.721890740887693
12.07187187187187,12.693229416858976
12.091791791791792,12.664568019794839
12.111711711711711,12.635907459012563
12.131631631631631,12.607248632486671
12.15155155155155,12.578592426949655
12.17147147147147,12.549939717992078
12.19139139139139,12.521291370162102
12.211311311311311,12.49264823706457
12.23123123123123,12.46401116145947
12.25115115115115,12.435380975359807
12.27107107107107,12.40675850012903
12.29099099099099,12.37814454657778
12.310910910910911,12.349539915060143
12.33083083083083,12.320945395569382
12.35075075075075,12.292361767832915
12.37067067067067,12.263789801406968
12.39059059059059,12.235230255770427
12.410510510510509,12.2066838804183
12.43043043043043,12.178151414954447
12.45035035035035,12.149633589183846
12.47027027027027,12.121131123204199
12.490190190190189,12.092644727497005
12.510110110110109,12.064175103017996
12.53003003003003,12.035722941287068
12.54994994994995,12.007288924477512
12.56986986986987,11.978873725504767
12.589789789789789,11.950478008114493
12.609709709709708,11.922102426970158
12.629629629629628,11.893747627739911
12.64954954954955,11.86541424718294
12.669469469469469,11.837102913235267
12.689389389389389,11.808814245094842
12.709309309309308,11.780548853306174
12.729229229229228,11.752307339844288
12.749149149149149,11.724090298198105
12.769069069069069,11.695898313453222
12.788988988988988,11.667731962374212
12.808908908908908,11.639591813486119
12.828828828828827,11.611478427155554
12.848748748748749,11.583392355671155
12.868668668668668,11.555334143323384
12.888588588588588,11.527304326483856
12.908508508508508,11.49930343368395
12.928428428428427,11.471331985692945
12.948348348348347,11.443390495595573
12.968268268268268,11.415479468868853
12.988188188188188,11.38759940345854
13.008108108108107,11.359750789854834
13.028028028028027,11.331934111167584
13.047947947947947,11.304149843200928
13.067867867867868,11.276398454527286
13.087787787787788,11.248680406560888
13.107707707707707,11.220996153630633
13.127627627627627,11.193346143052402
13.147547547547546,11.165730815200861
13.167467467467466,11.138150603580621
13.187387387387387,11.110605934896855
13.207307307307307,11.083097229125418
13.227227227227226,11.055624899582279
13.247147147147146,11.02818935299253
13.267067067067066,11.000790989558768
13.286986986986987,10.97343020302889
13.306906906906907,10.946107380763445
13.326826826826826,10.918822903802303
13.346746746746746,10.891577146930938
13.366666666666665,10.864370478745963
13.386586586586585,10.837203261720342
13.406506506506506,10.81007585226789
13.426426426426426,10.782988600807322
13.446346346346346,10.755941851825755
13.466266266266265,10.728935943941671
13.486186186186185,10.701971209967326
13.506106106106106,10.675047976970712
13.526026026026026,10.64816656633686
13.545945945945945,10.62132729382879
13.565865865865865,10.594530469647813
13.585785785785784,10.56777639849332
13.605705705705704,10.541065379622193
13.625625625625625,10.514397706907497
13.645545545545545,10.487773668896883
13.665465465465465,10.461193548870305
13.685385385385384,10.434657624897339
13.705305305305304,10.408166169893967
13.725225225225225,10.381719451678887
13.745145145145145,10.355317733029297
13.765065065065064,10.328961271736226
13.784984984984984,10.30265032065933
13.804904904904904,10.276385127781232
13.824824824824823,10.25016593626143
13.844744744744744,10.22399298448959
13.864664664664664,10.197866506138553
13.884584584584584,10.171786730216661
13.904504504504503,10.145753881119774
13.924424424424423,10.11976817868276
13.944344344344344,10.093829838230523
13.964264264264264,10.067939070628537
13.984184184184183,10.042096082333012
14.004104104104103,10.01630107544049
14.024024024024023,9.990554247737101
14.043943943943944,9.964855792747283
14.063863863863864,9.939205899782088
14.083783783783783,9.913604753987075
14.103703703703703,9.88805253638972
14.123623623623622,9.862549423946373
14.143543543543542,9.837095589588866
14.163463463463463,9.811691202270602
14.183383383383383,9.786336427012253
14.203303303303302,9.761031424947042
14.223223223223222,9.735776353365567
14.243143143143142,9.710571365760279
14.263063063063063,9.685416611869416
14.282982982982983,9.66031223772069
14.302902902902902,9.635258385674407
14.322822822822822,9.610255194466292
14.342742742742741,9.585302799249854
14.362662662662661,9.560401331638356
14.382582582582582,9.53555091974641
14.402502502502502,9.510751688231153
14.422422422422422,9.486003758333032
14.442342342342341,9.461307247916233
14.46226226226226,9.436662271508652
14.482182182182182,9.41206894034158
14.502102102102102,9.387527362388921
14.522022022022021,9.363037642406077
14.541941941941941,9.338599881968461
14.56186186186186,9.314214179509598
14.58178178178178,9.289880630358901
14.601701701701701,9.265599326779077
14.621621621621621,9.241370358003136
14.64154154154154,9.217193810271073
14.66146146146146,9.193069766866175
14.68138138138138,9.168998308150986
14.701301301301301,9.144979511602907
14.72122122122122,9.121013451849453
14.74114114114114,9.097100200703164
14.76106106106106,9.073239827196186
14.78098098098098,9.049432397614485
14.8009009009009,9.025677975531718
14.82082082082082,9.001976621842838
14.84074074074074,8.97832839479726
14.86066066066066,8.954733350031784
14.88058058058058,8.93119154060316
14.900500500500499,8.907703017020308
14.92042042042042,8.884267827276261
14.94034034034034,8.860886016879748
14.96026026026026,8.837557628886481
14.980180180180179,8.814282703930136
15.000100100100099,8.791061280252988
15.02002002002002,8.767893393736287
15.03993993993994,8.744779077930298
15.05985985985986,8.721718364084017
15.079779779779779,8.698711281174656
15.099699699699698,8.675757855936727
15.119619619619618,8.652858112890955
15.13953953953954,8.630012074372777
15.159459459459459,8.607219760560652
15.179379379379379,8.584481189503983
15.199299299299298,8.561796377150866
15.219219219219218,8.539165337375447
15.239139139139139,8.516588082005075
15.259059059059059,8.494064620847155
15.278978978978978,8.471594961715699
15.298898898898898,8.449179110457635
15.318818818818817,8.426817070978828
15.338738738738737,8.404508845269874
15.358658658658658,8.382254433431555
15.378578578578578,8.360053833700073
15.398498498498498,8.337907042472034
15.418418418418417,8.315814054329131
15.438338338338337,8.293774862062655
15.458258258258258,8.271789456697611
15.478178178178178,8.249857827516724
15.498098098098097,8.227979962084113
15.518018018018017,8.206155846268723
15.537937937937937,8.184385464267574
15.557857857857856,8.162668798628658
15.577777777777778,8.14100583027371
15.597697697697697,8.119396538520641
15.617617617617617,8.097840901105823
15.637537537537536,8.076338894206055
15.657457457457456,8.054890492460364
15.677377377377377,8.033495668991547
15.697297297297297,8.012154395427475
15.717217217217216,7.990866641922193
15.737137137137136,7.969632377176753
15.757057057057056,7.948451568459924
15.776976976976975,7.927324181628551
15.796896896896897,7.90625018114779
15.816816816816816,7.885229530111088
15.836736736736736,7.864262190259959
15.856656656656655,7.843348122003555
15.876576576576575,7.822487284438013
15.896496496496496,7.801679635365594
15.916416416416416,7.780925131313634
15.936336336336336,7.760223727553259
15.956256256256255,7.739575378117956
15.976176176176175,7.718980035821857
15.996096096096096,7.6984376522778994
16.016016016016017,7.677948177915761
16.035935935935935,7.657511561999614
16.055855855855857,7.637127752645629
16.075775775775774,7.6167966968393905
16.095695695695696,7.596518340453029
16.115615615615617,7.5762926282621965
16.135535535535535,7.556119503962923
16.155455455455456,7.535998910188115
16.175375375375378,7.515930788524113
16.195295295295296,7.495915079526854
16.215215215215217,7.475951722737953
16.235135135135135,7.4560406567006465
16.255055055055056,7.436181818975427
16.274974974974977,7.416375146155674
16.294894894894895,7.396620573882971
16.314814814814817,7.376918036862314
16.334734734734734,7.357267468877164
16.354654654654656,7.337668802804288
16.374574574574574,7.318121970628498
16.394494494494495,7.298626903457135
16.414414414414416,7.279183531534495
16.434334334334334,7.259791784256
16.454254254254256,7.240451590182275
16.474174174174173,7.221162877053063
16.494094094094095,7.201925571800921
16.514014014014016,7.182739600564851
16.533933933933934,7.163604888703698
16.553853853853855,7.144521360809459
16.573773773773773,7.125488940720404
16.593693693693695,7.106507551534052
16.613613613613616,7.0875771156200305
16.633533533533534,7.068697554632752
16.653453453453455,7.049868789523949
16.673373373373373,7.031090740555102
16.693293293293294,7.012363327309684
16.713213213213216,6.993686468705294
16.733133133133133,6.975060083005655
16.753053053053055,6.956484087832422
16.772972972972973,6.937958400176922
16.792892892892894,6.919482936411729
16.812812812812815,6.90105761230211
16.832732732732733,6.8826823430173265
16.852652652652655,6.864357043141818
16.872572572572572,6.846081626686257
16.892492492492494,6.8278560070984815
16.91241241241241,6.809680097274285
16.932332332332333,6.79155380956808
16.952252252252254,6.773477055803466
16.972172172172172,6.7554497472836434
16.992092092092093,6.737471794801727
17.01201201201201,6.719543108650908
17.031931931931933,6.7016635986345445
17.051851851851854,6.683833174076089
17.071771771771772,6.666051743828951
17.091691691691693,6.6483192162861435
17.11161161161161,6.630635499389973
17.131531531531532,6.613000500641443
17.151451451451454,6.595414127109693
17.17137137137137,6.5778762854412225
17.191291291291293,6.560386881869051
17.21121121121121,6.5429458222217844
17.231131131131132,6.525553011932533
17.251051051051054,6.508208356047739
17.27097097097097,6.490911759235922
17.290890890890893,6.473663125796272
17.31081081081081,6.456462359667213
17.330730730730732,6.4393093644347665
17.35065065065065,6.4222040433409004
17.37057057057057,6.4051462992917285
17.390490490490492,6.388136034865633
17.41041041041041,6.371173152321296
17.43033033033033,6.354257553605576
17.45025025025025,6.3373891403613785
17.47017017017017,6.320567813935366
17.490090090090092,6.303793475385593
17.51001001001001,6.287066025489057
17.52992992992993,6.270385364749125
17.54984984984985,6.25375139340293
17.56976976976977,6.237164011428596
17.589689689689692,6.220623118552465
17.60960960960961,6.204128614256147
17.62952952952953,6.1876803977835415
17.64944944944945,6.171278368147762
17.66936936936937,6.1549224241379425
17.68928928928929,6.138612464326017
17.70920920920921,6.122348387073352
17.72912912912913,6.106130090537345
17.74904904904905,6.089957472677921
17.76896896896897,6.073830431263937
17.78888888888889,6.057748863879531
17.80880880880881,6.041712667930365
17.82872872872873,6.025721740649828
17.84864864864865,6.009775979105103
17.86856856856857,5.993875280203211
17.888488488488488,5.978019540696957
17.90840840840841,5.962208657190775
17.92832832832833,5.946442526146592
17.948248248248248,5.930721043889465
17.96816816816817,5.915044106613275
17.988088088088087,5.899411610386313
18.00800800800801,5.883823451156764
18.02792792792793,5.868279524758163
18.047847847847848,5.852779726914732
18.06776776776777,5.837323953246694
18.087687687687687,5.821912099275506
18.10760760760761,5.806544060428995
18.12752752752753,5.791219732046485
18.147447447447448,5.7759390093837855
18.16736736736737,5.760701787618178
18.187287287287287,5.7455079618533
18.207207207207208,5.730357427123973
18.22712712712713,5.715250078400977
18.247047047047047,5.700185810595767
18.26696696696697,5.685164518565084
18.286886886886887,5.670186097115561
18.306806806806808,5.65525044100823
18.326726726726726,5.640357444962989
18.346646646646647,5.62550700366301
18.36656656656657,5.610699011759051
18.386486486486486,5.595933363873776
18.406406406406408,5.581209954605946
18.426326326326325,5.5665286785346195
18.446246246246247,5.551889430223233
18.46616616616617,5.5372921042236785
18.486086086086086,5.522736595080301
18.506006006006007,5.508222797333824
18.525925925925925,5.493750605525286
18.545845845845847,5.4793199141998326
18.565765765765768,5.464930617910518
18.585685685685686,5.450582611222056
18.605605605605607,5.436275788714481
18.625525525525525,5.422010044986778
18.645445445445446,5.407785274660483
18.665365365365368,5.39360137238319
18.685285285285286,5.379458232832053
18.705205205205207,5.36535575071719
18.725125125125125,5.351293820785101
18.745045045045046,5.3372723378219655
18.764964964964967,5.323291196656975
18.784884884884885,5.309350292165529
18.804804804804807,5.295449519272454
18.824724724724724,5.281588772955163
18.844644644644646,5.267767948246722
18.864564564564564,5.25398694023896
18.884484484484485,5.240245644085443
18.904404404404406,5.2265439550044555
18.924324324324324,5.21288176828194
18.944244244244246,5.199258979274375
18.964164164164163,5.185675483411613
18.984084084084085,5.172131176199682
19.004004004004006,5.158625953223552
19.023923923923924,5.145159710149858
19.043843843843845,5.131732342729546
19.063763763763763,5.118343746800566
19.083683683683685,5.1049938182904055
19.103603603603606,5.091682453218713
19.123523523523524,5.078409547699769
19.143443443443445,5.065174997944983
19.163363363363363,5.051978700265359
19.183283283283284,5.03882055107387
19.203203203203206,5.025700446887854
19.223123123123123,5.012618284331328
19.243043043043045,4.999573960137299
19.262962962962963,4.986567371150017
19.282882882882884,4.973598414327209
19.302802802802802,4.960666986742262
19.322722722722723,4.94777298558638
19.342642642642645,4.934916308170719
19.362562562562562,4.922096851928465
19.382482482482484,4.909314514416885
19.4024024024024,4.896569193319358
19.422322322322323,4.8838607864473635
19.442242242242244,4.871189191742433
19.462162162162162,4.85855430727809
19.482082082082083,4.845956031261725
19.502002002002,4.833394262036475
19.521921921921923,4.820868898083034
19.541841841841844,4.8083798380214855
19.561761761761762,4.79592698061305
19.581681681681683,4.783510224761833
19.6016016016016,4.7711294695165405
19.621521521521522,4.758784614072156
19.641441441441444,4.746475557771604
19.66136136136136,4.734202200107376
19.681281281281283,4.721964440723107
19.7012012012012,4.709762179415184
19.721121121121122,4.697595316134253
19.741041041041044,4.685463750986751
19.76096096096096,4.673367384236396
19.780880880880883,4.661306116305651
19.8008008008008,4.649279847777151
19.820720720720722,4.637288479395117
19.84064064064064,4.625331912066751
19.86056056056056,4.613410046863568
19.880480480480482,4.601522785022777
19.9004004004004,4.589670027948545
19.92032032032032,4.5778516772133075
19.94024024024024,4.566067634559019
19.96016016016016,4.554317801898404
19.980080080080082,4.542602081316154
20.0,4.5309203750701394
