Wavelength (um),Transmission (%)
2.132332332332332,89.70626989790176
2.136136136136136,89.63903567986668
2.1399399399399397,89.56630508018671
2.1437437437437437,89.48847328217745
2.1475475475475476,89.40593546915453
2.151351351351351,89.31908682443357
2.155155155155155,89.22832253133014
2.1589589589589586,89.13403777315989
2.1627627627627626,89.03662773323839
2.1665665665665665,88.9364875948813
2.1703703703703705,88.8340125414042
2.1741741741741745,88.72959775612273
2.1779779779779784,88.62363842235247
2.181781781781782,88.51652972340906
2.1855855855855855,88.4086668426081
2.189389389389389,88.30044496326519
2.193193193193193,88.19225926869595
2.196996996996997,88.08450494221599
2.200800800800801,87.97743324936548
2.204604604604605,87.86703057711617
2.2084084084084084,87.75136640757314
2.2122122122122123,87.63049907535013
2.216016016016016,87.50448691506085
2.21981981981982,87.37338826131906
2.2236236236236238,87.23726144873844
2.2274274274274277,87.09616481193272
2.2312312312312317,86.95015668551565
2.235035035035035,86.79929540410096
2.2388388388388387,86.6436393023023
2.2426426426426422,86.4832467147335
2.246446446446446,86.31817597600818
2.25025025025025,86.14848542074012
2.254054054054054,85.97423338354302
2.2578578578578576,85.79547819903064
2.2616616616616616,85.61227820181666
2.2654654654654656,85.42469172651482
2.2692692692692695,85.23277710773885
2.273073073073073,85.03659268010249
2.276876876876877,84.83619677821939
2.280680680680681,84.63164773670337
2.284484484484484,84.42300389016809
2.288288288288288,84.21032357322727
2.292092092092092,83.99366512049467
2.295895895895896,83.77308686658398
2.2996996996996995,83.54864714610896
2.3035035035035034,83.32040429368328
2.3073073073073074,83.08841664392072
2.3111111111111113,82.85274253143494
2.314914914914915,82.61344029083975
2.318718718718719,82.37056825674881
2.322522522522523,82.12418476377583
2.3263263263263263,81.8743481465346
2.3301301301301303,81.62111673963877
2.333933933933934,81.36454887770208
2.3377377377377377,81.10470289533828
2.3415415415415413,80.8416371271611
2.3453453453453452,80.57540990778423
2.349149149149149,80.3060795718214
2.3529529529529527,80.03370445388636
2.3567567567567567,79.75834288859281
2.3605605605605606,79.48005321055443
2.3643643643643646,79.19889375438501
2.368168168168168,78.9149228546983
2.371971971971972,78.62819884610792
2.375775775775776,78.33878006322766
2.37957957957958,78.04672484067122
2.383383383383383,77.75209151305239
2.387187187187187,77.45493841498478
2.390990990990991,77.15532388108217
2.3947947947947945,76.85330624595832
2.3985985985985985,76.54894384422688
2.4024024024024024,76.24229501050162
2.4062062062062064,75.93341807939625
2.41001001001001,75.62237138552452
2.413813813813814,75.30921326350008
2.417617617617618,74.99400204793672
2.4214214214214214,74.67679607344817
2.4252252252252253,74.35765367464809
2.429029029029029,74.03663318615023
2.432832832832833,73.71379294256836
2.4366366366366363,73.38919127851617
2.4404404404404403,73.06288652860734
2.4442442442442442,72.73493702745564
2.448048048048048,72.40540110967478
2.4518518518518517,72.07433710987851
2.4556556556556557,71.74180336268051
2.4594594594594597,71.40785820269454
2.463263263263263,71.0725599645343
2.467067067067067,70.73596698281352
2.470870870870871,70.39813759214591
2.474674674674675,70.05913012714521
2.478478478478478,69.71900292242518
2.482282282282282,69.37781431259945
2.486086086086086,69.0356226322818
2.4898898898898896,68.69248621608598
2.4936936936936935,68.34846339862563
2.4974974974974975,68.00361251451454
2.5013013013013015,67.65799189836642
2.505105105105105,67.311659884795
2.508908908908909,66.96467480841399
2.512712712712713,66.6170950038371
2.516516516516517,66.26897880567806
2.5203203203203204,65.92038454855066
2.5241241241241243,65.5713705670685
2.527927927927928,65.22199519584538
2.5317317317317314,64.87231676949504
2.5355355355355353,64.52239362263116
2.5393393393393393,64.17228408986745
2.5431431431431433,63.82204650581767
2.546946946946947,63.47173920509556
2.5507507507507508,63.12142052231478
2.5545545545545547,62.77114879208908
2.5583583583583582,62.42098234903225
2.562162162162162,62.0709795277579
2.565965965965966,61.721198662879814
2.56976976976977,61.37169808901171
2.573573573573573,61.02253614076734
2.577377377377377,60.67377115276036
2.581181181181181,60.32546145960453
2.5849849849849846,59.97766539591361
2.5887887887887886,59.630441296301235
2.5925925925925926,59.28384749538118
2.5963963963963965,58.93794232776719
2.6002002002002,58.59278412807298
2.604004004004004,58.24843123091222
2.607807807807808,57.90494197089869
2.611611611611612,57.56237468264606
2.6154154154154154,57.22078770076814
2.6192192192192194,56.88023935987856
2.623023023023023,56.540787994591085
2.6268268268268264,56.20249193951946
2.6306306306306304,55.86540952927736
2.6344344344344344,55.52959909847853
2.6382382382382383,55.195118981736684
2.642042042042042,54.862027513665595
2.645845845845846,54.530383028878916
2.6496496496496498,54.20024386199039
2.6534534534534533,53.87166834761378
2.6572572572572573,53.544714820362756
2.661061061061061,53.21944161485106
2.664864864864865,52.89590706569241
2.6686686686686687,52.57416950750058
2.672472472472472,52.25428727488922
2.676276276276276,51.93631870247208
2.68008008008008,51.62032212486288
2.6838838838838837,51.3063558766754
2.6876876876876876,50.994478292523254
2.6914914914914916,50.684747707020236
2.695295295295295,50.37722245478009
2.699099099099099,50.071960870416476
2.702902902902903,49.76582130955721
2.706706706706707,49.45151644379571
2.7105105105105105,49.12905434680378
2.7143143143143145,48.798753729009015
2.7181181181181184,48.460933300839145
2.7219219219219215,48.11591177272189
2.7257257257257255,47.76400785508481
2.7295295295295294,47.40554025835568
2.7333333333333334,47.04082769296214
2.737137137137137,46.670188869331916
2.740940940940941,46.2939424978926
2.744744744744745,45.91240728907192
2.748548548548549,45.52590195329755
2.7523523523523523,45.13474520099721
2.7561561561561563,44.739255742598495
2.7599599599599602,44.33975228852911
2.7637637637637638,43.9365535492168
2.7675675675675673,43.52997823508914
2.7713713713713712,43.120345056573846
2.775175175175175,42.70797272409861
2.7789789789789787,42.29317994809115
2.7827827827827827,41.876285438979046
2.7865865865865866,41.45760790719003
2.79039039039039,41.037466063151825
2.794194194194194,40.616178617292015
2.797997997997998,40.194064280038305
2.801801801801802,39.7714417618184
2.8056056056056056,39.348629773060004
2.8094094094094095,38.92594702419073
2.8132132132132135,38.503712225638274
2.817017017017017,38.08224408783032
2.8208208208208205,37.6618613211946
2.8246246246246245,37.24288263615868
2.8284284284284285,36.82562674315031
2.832232232232232,36.4104123525972
2.836036036036036,35.99755817492693
2.83983983983984,35.58738292056723
2.843643643643644,35.18020529994577
2.8474474474474474,34.776344023490296
2.8512512512512513,34.37611780162837
2.8550550550550553,33.97984534478772
2.858858858858859,33.58784536339608
2.862662662662663,33.20043656788103
2.8664664664664663,32.81793766867028
2.8702702702702703,32.44066737619153
2.874074074074074,32.06894440087249
2.8778778778778777,31.703087453140743
2.8816816816816817,31.34341524342403
2.8854854854854857,30.990246482150013
2.889289289289289,30.643899879746414
2.893093093093093,30.304694146640824
2.896896896896897,29.972947993260973
2.9007007007007006,29.64898013003456
2.9045045045045046,29.33310926738921
2.9083083083083086,29.025654115752616
2.9121121121121125,28.726933385552464
2.9159159159159156,28.437265787216475
2.9197197197197196,28.156970031172243
2.9235235235235235,27.886364827847487
2.927327327327327,27.625768887669913
2.931131131131131,27.37550092106714
2.934934934934935,27.135879638466875
2.938738738738739,26.907223750296794
2.9425425425425424,26.6898519669846
2.9463463463463464,26.484082998957923
2.9501501501501504,26.29023555664446
2.953953953953954,26.108628350471918
2.957757757757758,25.939580090867928
2.9615615615615614,25.78340948826019
2.9653653653653653,25.640435253076372
2.969169169169169,25.51097609574418
2.972972972972973,25.395350726691248
2.9767767767767768,25.293877856345286
2.9805805805805807,25.20687619513396
2.9843843843843842,25.134664453484962
2.988188188188188,25.07756134182594
2.991991991991992,25.035885570584593
2.9957957957957957,25.009955850188597
2.9995995995995997,25.00009089106562
3.0034034034034036,25.014600978146103
3.0072072072072076,25.06463731810701
3.0110110110110107,25.148910259195716
3.0148148148148146,25.266016359294824
3.0186186186186186,25.414552176286886
3.022422422422422,25.59311426805446
3.026226226226226,25.800299192480153
3.03003003003003,26.034703507446523
3.033833833833834,26.294923770836128
3.0376376376376375,26.579556540531517
3.0414414414414415,26.887198374415316
3.0452452452452454,27.216445830370073
3.0490490490490494,27.56589546627835
3.052852852852853,27.934143840022678
3.056656656656657,28.319787509485717
3.0604604604604604,28.721423032549986
3.064264264264264,29.137646967098018
3.068068068068068,29.56705587101247
3.071871871871872,30.008246302175877
3.075675675675676,30.459814818470797
3.0794794794794793,30.920357977779748
3.0832832832832833,31.388472337985412
3.0870870870870872,31.862754456970304
3.0908908908908908,32.341800892616945
3.0946946946946947,32.82420820280801
3.0984984984984987,33.308572945426015
3.1023023023023026,33.79349167835354
3.1061061061061057,34.27756095947308
3.1099099099099097,34.759377346667335
3.1137137137137136,35.23753739781881
3.1175175175175176,35.71063767081008
3.121321321321321,36.17727472352367
3.125125125125125,36.63604511384223
3.128928928928929,37.0855453996483
3.1327327327327326,37.52437213882441
3.1365365365365365,37.9511218892532
3.1403403403403405,38.364391208817224
3.1441441441441444,38.76277665539902
3.147947947947948,39.14487478688115
3.151751751751752,39.50928216114624
3.1555555555555554,39.85459533607683
3.159359359359359,40.179410869555454
3.163163163163163,40.482325319464756
3.166966966966967,40.76193524368726
3.170770770770771,41.01683720010556
3.1745745745745744,41.24562774660218
3.1783783783783783,41.446903441059746
3.1821821821821823,41.61926084136083
3.1859859859859863,41.76129650538796
3.1897897897897898,41.8716069910237
3.1935935935935937,41.948788856150664
3.1973973973973977,41.991438658651425
3.201201201201201,41.99952510230838
3.2050050050050047,41.991789849841865
3.2088088088088087,41.974675420267445
3.2126126126126127,41.94830172830953
3.216416416416416,41.91278868869255
3.22022022022022,41.868256216140935
3.224024024024024,41.814824225379105
3.2278278278278276,41.7526126311315
3.2316316316316316,41.68174134812252
3.2354354354354355,41.602330291076605
3.2392392392392395,41.51449937471818
3.243043043043043,41.41836851377167
3.246846846846847,41.31405762296149
3.250650650650651,41.201686617012086
3.2544544544544545,41.08137541064786
3.258258258258258,40.95324391859327
3.262062062062062,40.8174120555727
3.265865865865866,40.673999736310606
3.2696696696696694,40.52312687553141
3.2734734734734734,40.36491338795952
3.2772772772772774,40.19947918831936
3.2810810810810813,40.02694419133538
3.284884884884885,39.847428311732
3.288688688688689,39.66105146423363
3.2924924924924928,39.4679335635647
3.2962962962962963,39.26819452444965
3.3001001001001,39.061954261612875
3.3039039039039038,38.84933268977883
3.3077077077077077,38.630449723671916
3.3115115115115112,38.4054252780166
3.315315315315315,38.174379267537255
3.319119119119119,37.93743160695832
3.3229229229229227,37.69470221100427
3.3267267267267266,37.44631099439946
3.3305305305305306,37.192377871868345
3.3343343343343346,36.93302275813535
3.338138138138138,36.66836556792493
3.341941941941942,36.39852621596145
3.345745745745746,36.12362461696938
3.3495495495495495,35.843780685673124
3.353353353353353,35.55911433679715
3.357157157157157,35.26974548506581
3.360960960960961,34.97579404520357
3.3647647647647645,34.677379931934894
3.3685685685685685,34.374623059984124
3.3723723723723724,34.067643344075734
3.3761761761761764,33.75656069893414
3.37997997997998,33.44149503928381
3.383783783783784,33.12256627984909
3.387587587587588,32.79989433535445
3.3913913913913913,32.47359912052435
3.3951951951951953,32.143800550083135
3.398998998998999,31.810618538755268
3.402802802802803,31.47417300126518
3.4066066066066063,31.134583852337336
3.4104104104104103,30.791971006696077
3.4142142142142142,30.44645437906587
3.418018018018018,30.098153884171143
3.4218218218218217,29.747189436736356
3.4256256256256257,29.393680951485862
3.4294294294294296,29.03774834314412
3.433233233233233,28.6795115264356
3.437037037037037,28.31909041608464
3.440840840840841,27.95660492681571
3.4446446446446446,27.592174973353234
3.448448448448448,27.225920470421684
3.452252252252252,26.857961332745397
3.456056056056056,26.48841747504884
3.4598598598598596,26.117408812056485
3.4636636636636635,25.745055258492663
3.4674674674674675,25.371476729081852
3.4712712712712714,24.996793138548476
3.475075075075075,24.621124401616996
3.478878878878879,24.24459043301176
3.482682682682683,23.867311147457226
3.486486486486487,23.489406459677824
3.4902902902902904,23.11099628439803
3.494094094094094,22.732200536342177
3.497897897897898,22.353139130234727
3.5017017017017014,21.973931980800163
3.5055055055055053,21.594699002762816
3.5093093093093093,21.215560110847143
3.5131131131131133,20.83663521977759
3.5169169169169168,20.458044244278614
3.5207207207207207,20.07990709907456
3.5245245245245247,19.70234369888989
3.528328328328328,19.325473958449074
3.532132132132132,18.949417792476453
3.535935935935936,18.57429511569649
3.53973973973974,18.200225842833614
3.543543543543543,17.827329888612304
3.547347347347347,17.45572716775688
3.551151151151151,17.085537594991827
3.554954954954955,16.716881085041557
3.5587587587587586,16.34987755263054
3.5625625625625625,15.984646912483129
3.5663663663663665,15.62130907932378
3.57017017017017,15.25998396787697
3.573973973973974,14.900791492867018
3.577777777777778,14.543851569018422
3.581581581581582,14.189284111055585
3.5853853853853854,13.83720903370298
3.589189189189189,13.487746251684957
3.592992992992993,13.141015679725975
3.5967967967967964,12.797137232550494
3.6006006006006004,12.456230824882866
3.6044044044044043,12.118416371447562
3.6082082082082083,11.783813786968995
3.612012012012012,11.452542986171643
3.615815815815816,11.12472388377984
3.6196196196196198,10.800476394518057
3.6234234234234237,10.47992043311072
3.6272272272272272,10.163175914282292
3.631031031031031,9.850362752757114
3.634834834834835,9.541600863259667
3.6386386386386382,9.237010160514398
3.642442442442442,8.936710559245665
3.646246246246246,8.640821974177918
3.65005005005005,8.349464320035615
3.6538538538538536,8.062757511543175
3.6576576576576576,7.780821463424978
3.6614614614614616,7.503776090405481
3.665265265265265,7.231741307209134
3.669069069069069,6.964837028560304
3.672872872872873,6.703183169183454
3.676676676676677,6.446899643803
3.6804804804804805,6.196106367143386
3.6842842842842844,5.9509232539290196
3.688088088088088,5.711470218884308
3.691891891891892,5.477867176733703
3.6956956956956954,5.25023404220164
3.6994994994994994,5.028690730012514
3.7033033033033034,4.81212339800501
3.707107107107107,4.598510579336753
3.710910910910911,4.387718387715293
3.714714714714715,4.179640607509208
3.718518518518519,3.974171023087054
3.7223223223223223,3.771203418817407
3.7261261261261263,3.5706315790687713
3.72992992992993,3.3723492882097266
3.7337337337337333,3.176250330608849
3.7375375375375373,2.9822284906346446
3.741341341341341,2.790177552655691
3.745145145145145,2.599991301040542
3.7489489489489487,2.411563520157773
3.7527527527527527,2.2247879943758933
3.7565565565565566,2.039558508063478
3.76036036036036,1.8557688455891037
3.764164164164164,1.6733127913212793
3.767967967967968,1.4920841296285805
3.771771771771772,1.311976644879561
3.7755755755755755,1.1328841214427952
3.7793793793793795,0.9547003436867942
3.783183183183183,0.7773190959801333
3.786986986986987,0.6006341626913656
3.7907907907907905,0.4245393281890658
3.7945945945945945,0.24892837684174562
3.7983983983983984,0.07369509301797955
3.802202202202202,0.0
3.806006006006006,0.0
3.80980980980981,0.0
3.813613613613614,0.0
3.8174174174174174,0.0
3.8212212212212213,0.0
3.8250250250250253,0.0
3.828828828828829,0.0
3.8326326326326323,0.0
3.8364364364364363,0.0
3.8402402402402402,0.0
3.8440440440440438,0.0
3.8478478478478477,0.0
3.8516516516516517,0.0
3.8554554554554556,0.0
3.859259259259259,0.0
3.863063063063063,0.0
3.866866866866867,0.0
3.8706706706706706,0.0
3.8744744744744746,0.0
3.8782782782782785,0.0
3.882082082082082,0.0
3.8858858858858856,0.0
3.8896896896896895,0.0
3.8934934934934935,0.0
3.897297297297297,0.0
3.901101101101101,0.0
3.904904904904905,0.0
3.908708708708709,0.0
3.9125125125125124,0.0
3.9163163163163164,0.0
3.9201201201201203,0.0
3.9239239239239243,0.0
3.9277277277277274,0.0
3.9315315315315313,0.0
3.9353353353353353,0.0
3.939139139139139,0.0
3.942942942942943,0.0
3.9467467467467467,0.0
3.9505505505505507,0.0
3.9543543543543542,0.0
3.958158158158158,0.0
3.961961961961962,0.0
3.9657657657657657,0.0
3.9695695695695696,0.0
3.9733733733733736,0.0
3.977177177177177,0.0
3.9809809809809806,0.0
3.9847847847847846,0.0
3.9885885885885886,0.0
3.9923923923923925,0.0
3.996196196196196,0.0
4.0,0.0
